id,created_at,text
1062058460970393601,Mon Nov 12 19:04:03 +0000 2018,"Dios bendiga a quien te haga feliz, eramos magia... La chispa se apagó, fuera de aquí, la china se perdió, no famoso Hachís..."
1062050550110404608,Mon Nov 12 18:32:37 +0000 2018,@jonatep9 Tío pero si parece como si Ted y Pokemon GO se hubieran fusionado y se hubieran fumado 50 kg de hachís 😂😂😂😂😂
1062049240598413317,Mon Nov 12 18:27:25 +0000 2018,@2Rodrigoibarra Le echaron Hachis al pan con morta 🤷🏻‍♂️
1062046445849710599,Mon Nov 12 18:16:19 +0000 2018,"@PedroOtamendi @NoSoyLaGente Creo que las respuestas se las pasa su ratón jarto de de hachís,turrón,y copitas de anís."
1062034025190174725,Mon Nov 12 17:26:57 +0000 2018,@elesaskellngton Marihuana o hachis? pues las dos
1062024685905297408,Mon Nov 12 16:49:51 +0000 2018,carmen de mairena golpear la cabeza una cuchara con hachis iniesta el del barsa ahahahahah
1062014949852102656,Mon Nov 12 16:11:09 +0000 2018,Un enboltorio de aluminio conteniendo en su interior una sustancia de color marrón suceptible de ser hachís ni escribir sabéis hijos de puta
1062007468174249985,Mon Nov 12 15:41:26 +0000 2018,No me querían dentro del party pue tamos en el VIP  Agarra las curvas a una mala fumando hachis
1062004698667016193,Mon Nov 12 15:30:25 +0000 2018,Pásame un polvo pa la nariz que ya me está afectando tanto hachís
1061996946687176704,Mon Nov 12 14:59:37 +0000 2018,la heroina es lo mismo que el hachis
1061990836374781952,Mon Nov 12 14:35:20 +0000 2018,Más crisis dentro de mí que en el país Fumando hachís hago catarsiss🍁
1061928023878963200,Mon Nov 12 10:25:45 +0000 2018,estoy llegando temprano solamente por que braian tiene hachis si no ni cuente conmigo
1061821045282349056,Mon Nov 12 03:20:39 +0000 2018,"💀""Te invitaría a mi inspiración pero en la calle hace frio, no es por vos es por hachis que sonrió""💀"
1061809706874880000,Mon Nov 12 02:35:36 +0000 2018,@jorg3sr tienes razon falta la marihuana la coca la pasta base el hachis las anfetaminas el crack
1061780443165540353,Mon Nov 12 00:39:19 +0000 2018,Vas de mala por ahi y lo más malo que tienes es el hachis que te fumas
1061769433339908096,Sun Nov 11 23:55:34 +0000 2018,No por vos sino por hachís que sonrío
1061732418426691585,Sun Nov 11 21:28:29 +0000 2018,A LOS TRAFICANTES DEL HACHIS PETROLEAO COMER BUENA POLLA GORDA!!
1061712034918735872,Sun Nov 11 20:07:29 +0000 2018,@Mercutio_M Mínimo 5 años.Era el que le pillaba el hachís.
1061711582848270338,Sun Nov 11 20:05:41 +0000 2018,Mediante ese coki con hachis antes de meterme a bañarrr
1061676259934113793,Sun Nov 11 17:45:20 +0000 2018,Ayer la guardia civil me quitó el hachis por culpa de Josue
1061671606081253377,Sun Nov 11 17:26:50 +0000 2018,@Albert_Rivera @JuanMarin_Cs @javierimbroda Te va mas cataluña por andalucia entra mas hachis y a ti te va la coca no los porros
1061670675419676672,Sun Nov 11 17:23:08 +0000 2018,Toy a jugando a la consola mientras fumo hachis
1061669038617751553,Sun Nov 11 17:16:38 +0000 2018,Nada como el aroma del hachís recién quemado por la mañana.
1061669038617751553,Sun Nov 11 17:16:38 +0000 2018,Nada como el aroma del hachís recién quemado por la mañana.
1061638340028579841,Sun Nov 11 15:14:39 +0000 2018,Buo esque hice hachis con miel y pega muy duro
1061604611826614272,Sun Nov 11 13:00:37 +0000 2018,tengo casi 24 años me voy a buscar un trabajo q el hachis no da pa vivir
1061597338995736576,Sun Nov 11 12:31:43 +0000 2018,Viaje a las zonas clave del tráfico de hachís en Marruecos
1061591063159341056,Sun Nov 11 12:06:47 +0000 2018,@Bernat_Castro Delirios del fumeta... Hay gente que no tolera bien el hachís.
1061587914268794880,Sun Nov 11 11:54:16 +0000 2018,"Soñar París, robarte un beso. El vis a vis con el hachís y todo eso"
1061568578032463872,Sun Nov 11 10:37:26 +0000 2018,Q yo x ti hasta dejo de vender hachis
1061535176390520832,Sun Nov 11 08:24:43 +0000 2018,"@Elyeryi @manolovilima @GrilleraLa Coño, si hubiera morao no veas lo que nos habríamos ahorrao en hachís."
1061477730146025472,Sun Nov 11 04:36:26 +0000 2018,"Que irá a preparar el en de Nelson ,unos porros con polvo y unas hojitas de hachís envueltos en THC#LaDivinaComida"
1061465887100809216,Sun Nov 11 03:49:23 +0000 2018,toy jugando a la consola mientras fumo hachís
1061451212980187136,Sun Nov 11 02:51:04 +0000 2018,boicot alberto 0 hachis solo polen o hierba del 420
1061450707558195200,Sun Nov 11 02:49:04 +0000 2018,Quiero hachís po uwu
1061434533055262720,Sun Nov 11 01:44:47 +0000 2018,No te hagas la loca sabemos que vas con el porque tiene hierba hachis y coca
1061369367626219521,Sat Nov 10 21:25:51 +0000 2018,yo sé que si algún día saco un disco se va a llamar Velas y Hachís
1061354993356337159,Sat Nov 10 20:28:44 +0000 2018,"Era un poeta que enmarcaba mariposas, amante de hachís y de las curvas peligrosas.  @SharifFernandez te espero en Lima Capo 🙏🏽"
1061347864549441536,Sat Nov 10 20:00:24 +0000 2018,Las ganas de fumarme un porro doble seda lleno de hachis 😥😥😥😥😥 ptm
1061334598209159168,Sat Nov 10 19:07:41 +0000 2018,Tengo marihuana que parece hachís
1061315985234411521,Sat Nov 10 17:53:43 +0000 2018,No por vos sino por hachis que sonrio
1061300354917298178,Sat Nov 10 16:51:37 +0000 2018,@dametupin8 Y el hachís.
1061296567058161665,Sat Nov 10 16:36:34 +0000 2018,@BathoryRequiem Eres más adictiva que el mejor hachís.
1061290558499577859,Sat Nov 10 16:12:41 +0000 2018,Como un resacón de moët chandon curao con larios o un pedrusco blanco dior al hachis del barriooo
1061290234720256001,Sat Nov 10 16:11:24 +0000 2018,"Toi jugando a la consola mientras fumo hachis, mami no te vengas sola tráete un par de hachis"
1061181559879987200,Sat Nov 10 08:59:34 +0000 2018,"¡Ah!, vuelvo al lugar donde la vida es gris  a mi propio país, de humo blanco y de hachís."
1061123108965441536,Sat Nov 10 05:07:18 +0000 2018,"En fin, en momentos de crisis a pocos días de la quincena, limpias la pipa y te pegas con hachís."
1061076323282640896,Sat Nov 10 02:01:23 +0000 2018,Que te entra adición venus que no es un porro que no es una seta que no es hachis es heroina
1061051898671890434,Sat Nov 10 00:24:20 +0000 2018,"Saco un papelillo, me preparo un cigarrillo y una china pal canuto de hachis"
1061051329152516096,Sat Nov 10 00:22:04 +0000 2018,"@LEXICOTROPICO Acá le dicen así al hachís, pero eso ese dealer es de Caracas jajaja."
1061038203338133504,Fri Nov 09 23:29:55 +0000 2018,"toy jugando a la consola, mientras fumo hachis"
1061022793670803456,Fri Nov 09 22:28:41 +0000 2018,@leoreogolden Yo a tu edad ya había montado un imperio de tráfico de Hachís en las bastas y frías costas de Vigo.
1061006265739079680,Fri Nov 09 21:23:00 +0000 2018,@dauofmisery @nonsense_af Con hachís
1060981829799473152,Fri Nov 09 19:45:54 +0000 2018,don't worry be hachís
1060940919216726016,Fri Nov 09 17:03:21 +0000 2018,"@animalesoficial @AsisOberdan @AmericaTV Si.hachís,.vuelve Cristina"
1060925284067635200,Fri Nov 09 16:01:13 +0000 2018,"Hemos quedado en el barrio, unos litros y 100 duros de hachís"
1060916612621107200,Fri Nov 09 15:26:45 +0000 2018,Hachís.... 🤧 salud
1060916612621107200,Fri Nov 09 15:26:45 +0000 2018,Hachís.... 🤧 salud
1060907384804204544,Fri Nov 09 14:50:05 +0000 2018,Tiene a los paparazzis haciendo backflips Se acabó vender el hachís
1060903033897447424,Fri Nov 09 14:32:48 +0000 2018,@andrsLpez16 @Srcheeto yo no fumo hachis xq me la paso estornudando
1060895329346838528,Fri Nov 09 14:02:11 +0000 2018,"Un hombre fue detenido en Vigo en plena calle con 17 bellotas de hachís, dos básculas de precisión, cinco cuchillos y dos navajas"
1060888877668409344,Fri Nov 09 13:36:33 +0000 2018,@mangeltits @Srcheeto Es hachis q le vas a hacer fumartelo a pelo? Nonono
1060869438981980160,Fri Nov 09 12:19:18 +0000 2018,Mis buenos colegas y mi buen hachis
1060846226554413056,Fri Nov 09 10:47:04 +0000 2018,"Hachís, hachís, hachís"
1060792214048161792,Fri Nov 09 07:12:27 +0000 2018,Hachís
1060766434140319744,Fri Nov 09 05:30:00 +0000 2018,me fumo tus lunares como manchas de hachís demonios me estoy volviendo adicto a ti.
1060755917304676353,Fri Nov 09 04:48:13 +0000 2018,Me fumo tus lunares como manchas de hachís demonios me estoy volviendo adicto a ti
1060741790527979520,Fri Nov 09 03:52:05 +0000 2018,@___porro Hachis
1060667030645411840,Thu Nov 08 22:55:01 +0000 2018,@unchinodechina @elnacionalcat_e @Armunho @En_Blau_es Despues de defender la legalización del hachis
1060650630199607299,Thu Nov 08 21:49:50 +0000 2018,@goslum ¿está harto de hachís?...¿o es que me lo parece a mí....??? 🙄
1060630465458200576,Thu Nov 08 20:29:43 +0000 2018,"@Albert_Rivera @jordi_canyas Albert, deja la coca, mejor el hachís, que relaja, psicópata!"
1060620036438704131,Thu Nov 08 19:48:16 +0000 2018,"@DarkyBSM @Avinit_jazznaz @kira_95 Crack, caballo, heroina, metanfetamina, cocaina, speed, polen, hachis, maria, H"
1060610943510609923,Thu Nov 08 19:12:08 +0000 2018,@Thomson_FRA Hachis parmentier 😋
1060609456839553024,Thu Nov 08 19:06:14 +0000 2018,"@miss_tinder De maria o de hachis, perdón por el estornudo."
1060593116783104000,Thu Nov 08 18:01:18 +0000 2018,@UnTalIntenso Peligro y eso era Háchis.
1060584231217364994,Thu Nov 08 17:26:00 +0000 2018,corté cntigo como corto el hachís cn el cuter
1060583901700259841,Thu Nov 08 17:24:41 +0000 2018,@Thomson_FRA un hachis parmentier
1060583612335185920,Thu Nov 08 17:23:32 +0000 2018,me fumo tus lunares como manchas de hachís demonios me estoy volviendo adicto a ti
1060577518594469890,Thu Nov 08 16:59:19 +0000 2018,"mami no te vengas sola, tráete un par de hachís mezclate el ron y la cola, vamonos de parí"
1060549379998867456,Thu Nov 08 15:07:30 +0000 2018,Fumando hachís  Hago catarsis.
1060537946313576448,Thu Nov 08 14:22:04 +0000 2018,Me re comería un kebab en el macba fumando alta flor con hachis una birra
1060535506486939649,Thu Nov 08 14:12:23 +0000 2018,@NovatoEnTwitte1 @mirameycomeme2 @YoMujer40 Este Siii. Que nos cuide la María y ya de paso si se aburre que nos saque hachís.
1060502249342943233,Thu Nov 08 12:00:14 +0000 2018,@Thomson_FRA Un hachis parmentier 😍😍😍
1060489711310069760,Thu Nov 08 11:10:24 +0000 2018,@Thomson_FRA Hachis Parmentier 😊
1060471165981020160,Thu Nov 08 09:56:43 +0000 2018,Me habló Martin y me dijo no te duermas toda la tarde que te paso a buscar para fumar uno con hachís a las 3 💕💕 te quiero gatooooooooo
1060463751785316358,Thu Nov 08 09:27:15 +0000 2018,Auxilio Me desmayo El hachis llevaba caballo
1060445500783116289,Thu Nov 08 08:14:44 +0000 2018,"Afuera hace frío, y yo sonrio no por vos si no por el hachís"
1060435645045395457,Thu Nov 08 07:35:34 +0000 2018,"Yo era un poeta que enmarcaba mariposas, amante del hachís y de las curvas peligrosas."
1060429118750314496,Thu Nov 08 07:09:38 +0000 2018,Yo sigo sin entender por qué estas niñas fuman hachís   Si se van a drogar por lo menos que lo hagan con algo mejor no sé
1060402403202228224,Thu Nov 08 05:23:28 +0000 2018,"Ya lo hice con marihuana, hachis, cerveza y hoy toca calimocho. Tremenda siesta me voy a echar en el avión."
1060387185101361152,Thu Nov 08 04:23:00 +0000 2018,"@Mateoandres_ Paco es pa los pobres, vos tenes que fumar hachis, o marihuana"
1060360703842734080,Thu Nov 08 02:37:47 +0000 2018,"Vamos a cenar en París, desayunar en Venecia, fumar hachís como si fueras chimenea."
1060348665963851776,Thu Nov 08 01:49:56 +0000 2018,carmen de mairena golpear la cabeza una cuchara con hachis iniesta el del barsa ahahahahah
1060348551526518784,Thu Nov 08 01:49:29 +0000 2018,"@Gusyplatense3 me comentan que vos pensas que el hachis es de derecha, y la marihuana es de izquierda. Es cierto?"
1060323210489683969,Thu Nov 08 00:08:47 +0000 2018,Hora y media de persecución por tres provincias con 600 kilos de hachís a cuestas
1060316680071581697,Wed Nov 07 23:42:50 +0000 2018,"| me he quedado empanada viendo a una tía comer hachís, perdón"
1060295625638580224,Wed Nov 07 22:19:11 +0000 2018,"Mi reino por un vis a vis con sexo, tabaco, hachís y tus bragas de encaje el suelo..."
1060278056798113792,Wed Nov 07 21:09:22 +0000 2018,Quería coger un trozo de Avecrem para echarlo a la sopa y lo he partido como si fuera hachís LEGALEGALIZACIÓN
1060274502930759682,Wed Nov 07 20:55:15 +0000 2018,@Valrp7 Le hachis Parmentier 😍
1060272893609828352,Wed Nov 07 20:48:51 +0000 2018,"@aramanoth Algunas lo son. Marihuana, hachis... lo son. Otras, como las pastillas, son inorgánicas."
1060268871020675078,Wed Nov 07 20:32:52 +0000 2018,"Intervienen 23 tabletas y 50 bellotas de hachís en un autobús que viajaba desde Barcelona a Gijón. Detenido uno de los viajeros, de 31 años"
1060268706197110784,Wed Nov 07 20:32:13 +0000 2018,"K pensará un policía de ti? K eres un delincuente o k va fumar hachís de gratissss, k siiiii"
1060265080733007875,Wed Nov 07 20:17:48 +0000 2018,@notgamba Son 5 kilos de hachís
1060264658563727363,Wed Nov 07 20:16:08 +0000 2018,ayer fume tanto hachis q termine con la mente en estado laguna
1060260605905592321,Wed Nov 07 20:00:01 +0000 2018,Que las manchas de hachís se quiten con alcohol de 96 me perturba
1060259677991251977,Wed Nov 07 19:56:20 +0000 2018,@ImAgus51 @YouTube Comprate una tableta de hachis
1060258950564716544,Wed Nov 07 19:53:27 +0000 2018,"@HuhConH Piedras de hachís... Pobreticas, las queman vivas..."
1060255253143142401,Wed Nov 07 19:38:45 +0000 2018,"Mi vida como las teoría de Nietzsche, explicadas por Foucault, en una fiesta de hachís, inexplicable , completamente inexplicable !!!"
1060250422563102722,Wed Nov 07 19:19:33 +0000 2018,@Dogeyah psdv we soñe que estaba en una mansión y entre a un cuarto donde te tope y me hiciste valer con una bola de hachis
1060225284639735809,Wed Nov 07 17:39:40 +0000 2018,"@superfrakaso De las pequeñitas, tipo gránulo de oveja lucera. O un taleguito hachís mal pasado."
1060224173577003008,Wed Nov 07 17:35:15 +0000 2018,@marian_gamez96 Ya nos vi fumando Wax y hachís alv compa 🤙🏼
1060223275094163458,Wed Nov 07 17:31:41 +0000 2018,@elenay29 @jj_conor ÉSTOS SON MÁS DE HACHÍS....
1060192993397915649,Wed Nov 07 15:31:21 +0000 2018,@Ivanreynosoo Se viene el hachis futbol club a toda marcha
1060096706933653504,Wed Nov 07 09:08:45 +0000 2018,9 de la mañana y un señor me ha ofrecido hachís en la calle. Okei.
1060037002559737856,Wed Nov 07 05:11:30 +0000 2018,@eldelosanillos Nelson mejor Hachís
1060034458487791616,Wed Nov 07 05:01:24 +0000 2018,toy jugando a la consola mientra fumo hachis
1060031995982553088,Wed Nov 07 04:51:36 +0000 2018,@patriciasandogt @AlexanderOrti16 Entonces ya no será coca sino hachís...
