id,created_at,text
1060022240719372291,Wed Nov 07 04:12:51 +0000 2018,Si no se da lo de rapear voy a vender hachís.
1060003878102597632,Wed Nov 07 02:59:53 +0000 2018,hachís y penas k no t kontaria
1059989980955709440,Wed Nov 07 02:04:39 +0000 2018,@srita_weed No le gusta el hachis oiga?? Esta más potente
1059955900310532098,Tue Nov 06 23:49:14 +0000 2018,Luis fumó hachis y está muy de la mente dejándome pegada con cada persona que nos cruzamos ..
1059950453323153410,Tue Nov 06 23:27:35 +0000 2018,"Me fume todo Ayer para hoy dejar, me olvide del hachis 🤷🏽‍♀️"
1059941623608590337,Tue Nov 06 22:52:30 +0000 2018,@Javiermarzo64 Ese día fumamos hachis de un vagabundo empedernido
1059936777702645761,Tue Nov 06 22:33:15 +0000 2018,Sustancia con mayor porcentaje de THC  a. Hachís b. Aceite de hachís c. Marihuana
1059921831073902592,Tue Nov 06 21:33:51 +0000 2018,"Yo a mi madre: sí, es como el hachís Mi madre: salud  Lo cuento por si se preguntan a quien salí"
1059881484868292610,Tue Nov 06 18:53:32 +0000 2018,"-Si consumen hachís nos votarán a nosotros, ¿no te das cuenta? -Si consumen hachís no irán ni a votar, mendrugo."
1059870434399846410,Tue Nov 06 18:09:37 +0000 2018,"@DimeAlets Normal el ""chocolate"" o hachis es una droga bastante adictiva."
1059827565479768064,Tue Nov 06 15:19:16 +0000 2018,@rxydxlhxchxxx @LizMaBaez De que baño no quieres hablar rey hachís?
1059822091040686081,Tue Nov 06 14:57:31 +0000 2018,@Evitacaracola Este es hachis der gueno y no el que traen los moritos en las nalgas...😂 😂 😂 😂 😂
1059819352814428162,Tue Nov 06 14:46:38 +0000 2018,@LVPibai Jugar al parchís o fumar hachís
1059788928356679680,Tue Nov 06 12:45:45 +0000 2018,@lasegonahora He votado la última opción porque yo siempre he dicho hachís. #FOTORAC1
1059759525450911745,Tue Nov 06 10:48:54 +0000 2018,@GonzaloOria Al menos no regalan hachís como suplemento
1059753838247403520,Tue Nov 06 10:26:18 +0000 2018,"Y el hachís, peor! Que cosa más fea. Unas ganas de vomitar."
1059729661561917440,Tue Nov 06 08:50:14 +0000 2018,"@javiRoM39333666 Ese imposible, era hachis, jajajaja"
1059704957186777088,Tue Nov 06 07:12:04 +0000 2018,Cómo le dan al hachís estas niñas
1059636583765364737,Tue Nov 06 02:40:23 +0000 2018,@rabodeajip @ElJodario Confundieron a Asha con hachís. Perra narcótico y tombos estúpidofacientes.
1059632021721493506,Tue Nov 06 02:22:15 +0000 2018,me enamoran sus ojos porque son color hachís
1059627777354334208,Tue Nov 06 02:05:23 +0000 2018,@mansan09 @los_replicantes a partir de ahora los que pillen con hachís que los absuelvan y listo. menuda justicia que tenemos
1059591969964507136,Mon Nov 05 23:43:06 +0000 2018,@NobitaTeSeduce Saco un papelillo me preparo un cigarrillo y una china pa un canuto de Hachis (hachis!)
1059581385839648768,Mon Nov 05 23:01:03 +0000 2018,"Hachís, multiplícate."
1059560063315132416,Mon Nov 05 21:36:19 +0000 2018,Hachis y pena k no t contaria
1059536373026381824,Mon Nov 05 20:02:11 +0000 2018,@fiscovatz @inmaCH1 @uqueee7 @NoeliaG1014 @EvaPg1_ A mí que dijo que Darek le pasó a Toni un algo de hachís
1059505893656670209,Mon Nov 05 18:01:04 +0000 2018,No hay hachís que coloque este desorden.. 💨
1059494295793795076,Mon Nov 05 17:14:59 +0000 2018,@eldiarioes Este tío tiene demasiado cerca el hachís.
1059468753438674944,Mon Nov 05 15:33:29 +0000 2018,O me pago los estudios vendiendo hachís o me dejó la barba crecer y me voy al Mercadona del pueblo a pedir monedas en la puerta
1059467177928126469,Mon Nov 05 15:27:13 +0000 2018,"como quieres que no me consuma, todo el día fumando hachis, si no me meto, na'a na, casi nada en la nariz..."
1059460956768690176,Mon Nov 05 15:02:30 +0000 2018,Mood: fumándome el hachis de la pipa. 🤷🏽‍♂️
1059450608913186816,Mon Nov 05 14:21:23 +0000 2018,ÚLTIMA HORA: Según                      fuentes normalmente bien informadas lo q le tiraron a Albert Rivera fueron piedras d hachís.
1059410160823742464,Mon Nov 05 11:40:39 +0000 2018,Unos litros y cien duros de hachis.
1059404782362943488,Mon Nov 05 11:19:17 +0000 2018,"@Zolinlarra @publico_es Tranquilo los manteros, los vendores de hachis, .... creo que no esponsorizan programas televisivos."
1059382690359730176,Mon Nov 05 09:51:30 +0000 2018,"@protestona1 Que le tiren una piedra,aunque sea de hachís..."
1059341745660592128,Mon Nov 05 07:08:48 +0000 2018,@GranWyomingTV ¿Piedras de hachís?
1059337608621408256,Mon Nov 05 06:52:22 +0000 2018,Ese porro d hachis me dejo K.O
1059289669509267461,Mon Nov 05 03:41:52 +0000 2018,es imposible conservar el hachís en el moledor
1059284764543410177,Mon Nov 05 03:22:23 +0000 2018,- Hachís.  - Salud.
1059277525824798720,Mon Nov 05 02:53:37 +0000 2018,"@juramaga Bájele al hachís, hermano."
1059250140958113792,Mon Nov 05 01:04:48 +0000 2018,@pachy_acosta el hachis pega fuerte -
1059235762703687680,Mon Nov 05 00:07:40 +0000 2018,"Droga free, marroquí, por detrás, puro gang, más hachís"
1059217475349422081,Sun Nov 04 22:55:00 +0000 2018,Que bien que va el Hachis con la Birra raggatzzo
1059208801293869063,Sun Nov 04 22:20:32 +0000 2018,@MGutierrezCs Mecheros volando? Las piedras de hachis fijo
1059199199370207232,Sun Nov 04 21:42:22 +0000 2018,Qué ganas de un blunt con un poco de hachís y par de botellas de vino. Y todo esto con la compañía de @LauGlamm
1059198244343943168,Sun Nov 04 21:38:35 +0000 2018,llamame tengo en casa guardadas tus ganas de vivir.. al lado de los sueños y la bola de hachis.. de tu tanga y de las cosas que te prometi..
1059196651200491522,Sun Nov 04 21:32:15 +0000 2018,@Cazatalentos @eldiarioes 58 meses mas que el GC con los 800 kgs de hachís
1059195854047862784,Sun Nov 04 21:29:05 +0000 2018,@MiriamMuroM @VMatterfilm Eran de hachís mujer!!!
1059191983346991112,Sun Nov 04 21:13:42 +0000 2018,@berlich @quiz_viajero En Chauen se consigue el mejor hachís de Europa. Muchos españoles van con ese objetivo: hachís puro de flores.
1059189976792027138,Sun Nov 04 21:05:43 +0000 2018,"Fumando hachís y ni sé pq, me da una paranoia q no es normal y me jode la mente"
1059188594575900672,Sun Nov 04 21:00:14 +0000 2018,@rosamariaartal @eldiarioes mientras liberan ex guardia civil por tener 800 kilos de hachis y marihuana
1059186532966383616,Sun Nov 04 20:52:02 +0000 2018,hachís  -salud
1059169765275717632,Sun Nov 04 19:45:25 +0000 2018,"@radiopolla @mossos @f2008friends Es hachís no coca, la que lo va echar de menos es la Gabriel 😜"
1059166743275429889,Sun Nov 04 19:33:24 +0000 2018,@JAN1480 @montesinospablo De hachís? Pero madre mía qué tonterías lee uno.
1059151859473154049,Sun Nov 04 18:34:16 +0000 2018,@protestona1 La piedra debía ser de hachís y de la ha fumado la amiga antes de escribir el tuit🤦‍♀️
1059147554695364609,Sun Nov 04 18:17:09 +0000 2018,"@CervantesFAQs @desferr Las piedras de hachís que se ha fumado la pseudoperiodista esta, para poder colgar el vídeo. #NoPasaran"
1059144435315941377,Sun Nov 04 18:04:45 +0000 2018,@adeverasoy @publico_es ¿Hachís o Maria?
1059125041907093508,Sun Nov 04 16:47:42 +0000 2018,@panchocavero1 Felicidades por la buena acción y el apoyo a Hachis. Dios lo bendiga. Mi hija es su seguidora.
1059122890828931074,Sun Nov 04 16:39:09 +0000 2018,gran historia la de Hachis un final feliz esta colita se salvo gracias Dr.@panchocavero1  historias q conmueven el ❤️
1059122507666599936,Sun Nov 04 16:37:38 +0000 2018,Hachis regresando a casa a ver de nuevo a su mamá lo es todo ❤️😍😢@panchocavero1 #LosAnimalesMeImportan
1059122419019997185,Sun Nov 04 16:37:16 +0000 2018,@niki8610 @panchocavero1 @lamiperu1 Ya sabía que Hachis iba a estar bien..porque tú estabas allí!! Gracias Pancho Cavero!!!
1059122107987169281,Sun Nov 04 16:36:02 +0000 2018,Hachis esta como nuevo gracias Dr. @panchocavero1 por salvar otra colita #LosAnimalesMeImportan
1059121358829957120,Sun Nov 04 16:33:04 +0000 2018,#LosAnimalesMeImportan Hachis entra al quirofano todo saldra bien esta en las mejores manos @panchocavero1
1059120980004610049,Sun Nov 04 16:31:33 +0000 2018,Hachis sera salvado por nuestro querido Dr. @panchocavero1
1059120845124198400,Sun Nov 04 16:31:01 +0000 2018,Qué lindo Hachis mira con unos ojitos como diciendo gracias al Dr @panchocavero1 #LosAnimalesMeImportan
1059119804488081408,Sun Nov 04 16:26:53 +0000 2018,el pequeño Hachis esta herido nuestro querido Dr. @panchocavero1 va en su ayuda #LosAnimalesMeImportan
1059117100982329344,Sun Nov 04 16:16:08 +0000 2018,@MauriceMartin01 Hachis parmentier.
1059113014379585536,Sun Nov 04 15:59:54 +0000 2018,En mi país hay un programa de mascotas y presentan a un perro que se llama “hachis”
1059108703910219776,Sun Nov 04 15:42:46 +0000 2018,@Bernat_Castro Igual eran de hachís!
1059103257921011713,Sun Nov 04 15:21:08 +0000 2018,Ya ni el hachís me tranquiliza
1059096460715847680,Sun Nov 04 14:54:07 +0000 2018,@MiriamMuroM Piedras de hachís?
1059073634495541248,Sun Nov 04 13:23:25 +0000 2018,he soñao q me hacía un platito con to el hachis picaito y q me hacia los porros como si aliñara una ensalada
1059071796811575296,Sun Nov 04 13:16:07 +0000 2018,@pablocast13 Que no te enteras. Eran piedras de hachís. Y @Albert_Rivera está encantado. Porque la farlopa ya se la lleváis vosotros
1059069541152710661,Sun Nov 04 13:07:09 +0000 2018,Que bien le ha venido a @Albert_Rivera que le tiren cuatro piedras al llegar a Alsasua. Lástima no fueran piedras de hachís eh albert?
1059066672886231041,Sun Nov 04 12:55:45 +0000 2018,@Kojikanuto @MiriamMuroM Deben ser chinas de hachis que lleva albertito dentro de la furgo
1059062208754319361,Sun Nov 04 12:38:01 +0000 2018,@LaPous_ No serían chinitas de hachis?
1059058629901459456,Sun Nov 04 12:23:48 +0000 2018,@Well086 Ahora es legal traficar con hachis??
1059048079385653248,Sun Nov 04 11:41:52 +0000 2018,Esos chatarreros incompetentes adictos al hachís.
1059047752196349952,Sun Nov 04 11:40:34 +0000 2018,@JJPPbcn Todo el hachis por la patria!
1059038601995042817,Sun Nov 04 11:04:13 +0000 2018,@MiriamMuroM Son piedras de hachis que le gustan mas
1059036637940891648,Sun Nov 04 10:56:25 +0000 2018,tu piva me raya me largo de ahi me quito las pena y me llevo el hachis
1059035469315522566,Sun Nov 04 10:51:46 +0000 2018,"@Els_quatre_gats Creo que solo sería comparable con los kg de marihuana, hachis  y piojos 😉"
1059033127241302016,Sun Nov 04 10:42:28 +0000 2018,@jaseoane1 @IvNeithan @Icebramovich Les viene muy bien para tener a la juventud desactivada. Antes era el hachís y ahora esto.
1059019426417250304,Sun Nov 04 09:48:01 +0000 2018,Me saco un papelillo me preparo un cigarrillo y una china pal canuto de hachís
1058876029601759232,Sun Nov 04 00:18:13 +0000 2018,unpopular opinion: el hachis de alberto es una mierda
1058864262632931328,Sat Nov 03 23:31:27 +0000 2018,fumando hachis en la oscuridad ♪♫
1058862364953587712,Sat Nov 03 23:23:55 +0000 2018,Saquen el hachis!! Legalicen la mota putos!!
1058840926460829696,Sat Nov 03 21:58:43 +0000 2018,Te invitaría mi inspiración pero en la calle hace frío No por vos sino por hachís que sonrío
1058837387407712258,Sat Nov 03 21:44:40 +0000 2018,"@cai_nyabel Si alguien ha elegido alguna opción que no sea hachís, es porque ya se lo ha fumado."
1058832927503585282,Sat Nov 03 21:26:56 +0000 2018,Dinamarca. En la frontera hacen controles y buscan droga. En su capital permiten que haya un mercadillo de marihuana y hachís. Todo OK
1058804185607606272,Sat Nov 03 19:32:44 +0000 2018,"No es por vos, si no por hachis que sonrío"
1058790169531334657,Sat Nov 03 18:37:02 +0000 2018,por detras puro gang mas hachís
1058779049294741505,Sat Nov 03 17:52:51 +0000 2018,#BTS #MTVEMABiggestFansBTS @BTS_twt hachís
1058750621459853313,Sat Nov 03 15:59:53 +0000 2018,"@indiovasco Muy poco muy poco , eso le piden a unos clientes por mover unos kilos de hachis."
1058750621459853313,Sat Nov 03 15:59:53 +0000 2018,"@indiovasco Muy poco muy poco , eso le piden a unos clientes por mover unos kilos de hachis."
1058731412424216582,Sat Nov 03 14:43:33 +0000 2018,Hachís. Achinado mami:/
1058703159084941312,Sat Nov 03 12:51:17 +0000 2018,no por vos si no por hachis es que sonrio
1058672611901747200,Sat Nov 03 10:49:54 +0000 2018,Pinto ese mañanero de hachis ?? Jajajaja
1058672601218736128,Sat Nov 03 10:49:51 +0000 2018,carmen de mairena golpear la cabeza una cuchara con hachis iniesta el del barsa ahahahahah
1058645380781481984,Sat Nov 03 09:01:42 +0000 2018,@jabondepato Y el hachís lleva hacerte de palma???? 😓
1058603096912416768,Sat Nov 03 06:13:40 +0000 2018,@Xuxipc @patricialopezl También hay un GC que no sabia que no podía llevar una tonelada de hachis en el coche 😱
1058573219299577857,Sat Nov 03 04:14:57 +0000 2018,Quemando mi hachis
1058508233558638594,Fri Nov 02 23:56:43 +0000 2018,Hachis de mierda
1058496414366515200,Fri Nov 02 23:09:45 +0000 2018,el hachís tiene la textura que había imaginado&lt;3
1058481335210250241,Fri Nov 02 22:09:50 +0000 2018,@JGONZALEZrmcf Ajjajajjajajajja el transporte del hachis
1058481047833378818,Fri Nov 02 22:08:42 +0000 2018,hachís ese...
1058479467864178691,Fri Nov 02 22:02:25 +0000 2018,reunido en torno a un cigarrillo de hachís.
1058474526458155009,Fri Nov 02 21:42:47 +0000 2018,@justiciagob @LolaDelgadoG ¿A cuanto le ha dejado la bolita de hachis?
1058472867350921216,Fri Nov 02 21:36:11 +0000 2018,@Tarantinto78 Pues yo tiro para todos menos para él hachis
1058454338878750720,Fri Nov 02 20:22:34 +0000 2018,@natalanatilla Deja el hachís.
1058450896525373440,Fri Nov 02 20:08:53 +0000 2018,@flormizrachi El bate es de hachís? Si es así compito.
1058439093321904130,Fri Nov 02 19:21:59 +0000 2018,"Mi reino por un vis a vis con sexo, tabaco, hachís y tus bragas de encaje en el suelo"
1058420920497397761,Fri Nov 02 18:09:46 +0000 2018,@Ladyklepht @jeanpierregall9 Un hachis parmentier
1058408432183730177,Fri Nov 02 17:20:09 +0000 2018,"NO TE HAGAS LA LOCA, SABEMOS QUE VAS CON EL POR QUE TIENE HIERBA HACHIS Y COCA."
1058394420243062784,Fri Nov 02 16:24:28 +0000 2018,@luismerga76 Jajajajaja lo del hachis es un mojón comparado con esto
1058394354929278976,Fri Nov 02 16:24:12 +0000 2018,"Te fume hasta quemarme el labio, eres mas adictiva que el mejor hachis."
1058392422416347136,Fri Nov 02 16:16:32 +0000 2018,Estoy jugando a la consola mientras fumo hachis
1058385739191345152,Fri Nov 02 15:49:58 +0000 2018,"Si no me han ofrecido maría, hachís o coca 20 veces no me han ofrecido ninguna."
1058369033861582854,Fri Nov 02 14:43:35 +0000 2018,"Puro cash, más hachís"
1058312107278716929,Fri Nov 02 10:57:23 +0000 2018,@josepramonbosch El hachís flotaba en el ambiente.
1058226988773601280,Fri Nov 02 05:19:09 +0000 2018,"fumando hachís y jugando al lol con Aníbal pachano, q kalida"
1058207664696672257,Fri Nov 02 04:02:22 +0000 2018,No habia faso y me vendieron hachis... ya estoy de la tanga
